# robots.txt for React and TailwindCSS Portfolio

# Allow all user agents
User-agent: *

# Disallow access to source and development directories
Disallow: /src/
Disallow: /node_modules/
Disallow: /package-lock.json
Disallow: /package.json
Disallow: /server.js

# Disallow access to sensitive files in the public directory
Disallow: /public/projects/documents/
Disallow: /public/CV-Enzo-Turpin.pdf

# Allow access to public-facing assets
Allow: /public/

# Disallow access to specific assets if needed
Disallow: /background.jpg
Disallow: /translations.json

# Sitemap (replace with your actual sitemap URL if you have one)
Sitemap: https://www.votre-portfolio.com/sitemap.xml
